episode,reward,loss
0,-396.5499847492048,
1,-331.39865906149714,
2,-320.4268006450799,
3,-104.62254813533606,
4,-374.86111443082257,
5,-152.36352446642746,
6,-103.42226756081047,
7,-126.69264572898123,
8,-177.93479852024814,
9,-335.99193920819124,
10,-2.2416441709449515,
11,-393.50057779035427,
12,-353.64614948524627,
13,-93.19156363793583,
14,-123.98148169556153,
15,-412.09052178124233,
16,-212.72743930714907,
17,-127.5133895994214,
18,-103.15968191452757,
19,-100.62097641946875,
20,-311.470935908414,
21,-414.09932814250175,
22,-170.06352594079738,
23,-409.7162399017516,
24,-273.5194981864963,
25,-241.7321877362355,
26,-142.64240970443342,
27,-96.15551278157906,
28,-80.37291853808283,
29,-92.97029947262322,
30,-114.58304500574349,
31,-133.60496420065186,
32,-114.57245711347966,
33,-96.0699173220725,
34,-145.28248802556823,
35,-95.17517033884417,
36,-76.35661170083598,
37,-268.121609094317,
38,-136.40344979454412,
39,-173.4789759990786,
40,-342.16518447981423,
41,-457.3233730651594,
42,-209.56154478252168,
43,-293.49044876749724,
44,-70.1378927177489,
45,-235.02610515461794,
46,-107.23807104369297,
47,-272.7832113157509,
48,-77.36533635808553,
49,-292.57221969850355,
50,-348.8335145846652,
51,-41.752548282812555,
52,-89.34081094608445,
53,-73.98470871047246,
54,-305.5016076740908,
55,-290.99135220182575,
56,-24.204287687549353,
57,-221.98603927732032,
58,-329.74777796324344,
59,-170.40664194497623,
60,-122.1277276327337,
61,-171.23895172718798,
62,-153.34507354247788,
63,-164.35419666979476,
64,-81.75802090966303,
65,-196.90196163060082,
66,-213.36932965380467,
67,-65.40743891062006,
68,-271.8178361293955,
69,-277.57982498017736,
70,-122.9459200829499,
71,-36.90659337934001,
72,-214.92735075353943,
73,-281.2557070026048,
74,-190.17195838980217,
75,-236.82909578603602,
76,-153.8611961146372,
77,-202.49208739150225,
78,-48.28733373717895,
79,-98.81738071401375,
80,-236.03462770187411,
81,-211.84576046159532,
82,-316.43029184174014,
83,-67.02429497915996,
84,-292.2903188594578,
85,-13.832731201453186,
86,-170.69944456584938,
87,-171.43126864829185,
88,-80.59091749507981,
89,-149.85935756768566,
90,-180.24691598480894,
91,-218.1508595705523,
92,-135.53077807053995,
93,34.192483399806235,
94,-167.51635729533825,
95,-80.61116527116769,
96,-0.6739484104623585,
97,-220.08906199165483,
98,-175.71549251973101,
99,-100.27618707372656,
100,9.99822498772815,
101,-201.56830690742123,
102,-7.708588301497201,
103,-132.93416433638652,
104,-79.0013291457785,
105,-17.402894739834494,
106,-100.98363982432669,
107,-189.52772529791878,
108,-56.87989354673242,
109,-112.12210509129847,
110,-105.45705128521834,
111,-40.67762427327861,
112,-14.848679841796951,
113,-111.83411265411321,
114,-138.55104477419223,
115,-2.9501035616630986,
116,-101.56290050199497,
117,-73.3086678746431,
118,-125.81498676181698,
119,-118.6464033422709,
120,-141.4250154913578,
121,-60.04913836362671,
122,-109.739861430397,
123,-112.20093988414588,
124,-133.61077438190483,
125,-96.74109939144799,
126,-138.22970865400984,
127,-80.07630786305052,
128,-82.88867244074422,
129,21.24527449730209,
130,-304.9435913032155,
131,-92.91782581082991,
132,-138.3512818706226,
133,61.44785432339347,
134,-142.5199103411905,
135,-140.3586890297081,
136,-126.2550077420834,
137,-153.60032905359594,
138,-73.79293010596152,
139,-93.3001889402763,
140,-182.694566766012,
141,-100.84455655472644,
142,-527.2604131214312,
143,-70.87048676782163,
144,-130.01149792036045,
145,-35.37698760173699,
146,-12.347761391257563,
147,-109.03157183151382,
148,-63.37860853999631,
149,-72.57308591424257,
150,-79.13535435861743,
151,-13.681559227155626,
152,-75.86707094447247,
153,-12.038373352892549,
154,-95.91813861582442,
155,-23.60340314613611,
156,-19.23328447985837,
157,-57.18784369356545,
158,-190.9485918072943,
159,-67.67203957854824,
160,24.940290948642527,
161,-249.29495633623804,
162,-70.7806554650856,
163,-24.445541362877854,
164,2.478029735444885,
165,-109.41098816965386,
166,-49.85714011595019,
167,-63.2487728319598,
168,5.4877983256526655,
169,-63.34009349162892,
170,-49.90780637656471,
171,-351.5450356464037,
172,8.793489086271464,
173,9.466015109357645,
174,80.78357576176131,
175,-91.05694221468615,
176,36.00866597445906,
177,99.4836786652645,
178,80.7455388852895,
179,29.818994554562224,
180,108.68535935687986,
181,-75.27838090303916,
182,-66.09890504257541,
183,-66.52440451961911,
184,3.9031192179876797,
185,-34.933387538923625,
186,33.266576741752274,
187,117.96905928035642,
188,-34.314731930749545,
189,34.38047382453586,
190,-23.791695408366607,
191,77.9951028976167,
192,-32.83932284683712,
193,95.26484028184119,
194,116.6860060429214,
195,93.42544026751254,
196,25.388890534382398,
197,-60.762379597521196,
198,-55.92642234058546,
199,-139.75418961389363,
200,61.073973549243036,
201,72.57451785273209,
202,41.000839054806114,
203,71.39888242351344,
204,14.39462759538678,
205,81.07756372945103,
206,-11.43883350354281,
207,99.85738764426338,
208,-34.47766382042967,
209,99.2726918253407,
210,60.841132146613575,
211,10.76478594094364,
212,99.48540467955624,
213,76.87186834877157,
214,-43.36534083159991,
215,-30.61696739919539,
216,-48.971394250237324,
217,23.051214624541714,
218,-36.58874624775037,
219,78.71640123487401,
220,2.072812159744956,
221,-24.34196527929599,
222,85.5806777500936,
223,-42.089688661993804,
224,-67.03688794805886,
225,-40.02553323313329,
226,-91.64577200696115,
227,87.63850131538442,
228,-31.460809536098026,
229,-33.3503626339878,
230,-189.17120540490475,
231,69.14330714072881,
232,29.21066659544715,
233,3.4235170483859863,
234,96.52220626741604,
235,-177.65843279062886,
236,64.30596760389699,
237,27.586808231523086,
238,-65.87094398815023,
239,-43.63241779529527,
240,-39.235188522276445,
241,32.47971690928105,
242,52.233308560525046,
243,63.91589080162852,
244,83.46049089838398,
245,55.24740080947815,
246,38.573202463704774,
247,115.98988843190746,
248,-30.463528389426216,
249,102.44457490646968,
250,-76.73693185142521,
251,74.22093989497924,
252,-4.042977895031754,
253,126.82018158536539,
254,-6.610935695150246,
255,94.17979017787455,
256,175.30142051704354,
257,74.69827631682938,
258,68.05303808942439,
259,37.71690508852854,
260,27.101379692494962,
261,-11.742750483247093,
262,200.02329789174775,
263,88.55549000024233,
264,145.81287995241718,
265,95.24572923573803,
266,117.21086637842346,
267,49.971481519828366,
268,-23.62221060206695,
269,33.67091131954115,
270,-10.58507843205455,
271,26.41893263738634,
272,-17.89644808004651,
273,32.88366299639132,
274,-1.8033097492325565,
275,26.867937509575814,
276,243.0829283668414,
277,37.04253683630147,
278,152.7120239515165,
279,160.00102080590284,
280,59.11687929766407,
281,141.56583699487862,
282,50.15314525711227,
283,171.03936109207868,
284,46.872610581190294,
285,85.46639935417566,
286,137.86797966295416,
287,74.3624875251496,
288,72.80209202697087,
289,86.58527306317364,
290,27.629895481112467,
291,162.04569401063816,
292,-18.029587365124723,
293,105.26490953746895,
294,2.522293795013402,
